12:49:39.395216,keys,"{'Key.left': False, 'Key.right': True, 'Key.up': False, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:39.425281,keys,"{'Key.left': False, 'Key.right': True, 'Key.up': False, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:39.450251,keys,"{'Key.left': False, 'Key.right': True, 'Key.up': False, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:39.479134,keys,"{'Key.left': False, 'Key.right': True, 'Key.up': False, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:39.505069,keys,"{'Key.left': False, 'Key.right': True, 'Key.up': False, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:39.532993,keys,"{'Key.left': False, 'Key.right': True, 'Key.up': False, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:39.559372,keys,"{'Key.left': False, 'Key.right': True, 'Key.up': False, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:39.587854,keys,"{'Key.left': False, 'Key.right': True, 'Key.up': False, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:39.614962,keys,"{'Key.left': False, 'Key.right': True, 'Key.up': False, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:39.642852,keys,"{'Key.left': False, 'Key.right': True, 'Key.up': False, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:39.670206,keys,"{'Key.left': False, 'Key.right': True, 'Key.up': False, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:39.695711,keys,"{'Key.left': False, 'Key.right': True, 'Key.up': False, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:39.723633,keys,"{'Key.left': False, 'Key.right': True, 'Key.up': False, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:39.749566,keys,"{'Key.left': False, 'Key.right': True, 'Key.up': False, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:39.776525,keys,"{'Key.left': False, 'Key.right': True, 'Key.up': False, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:39.804102,keys,"{'Key.left': False, 'Key.right': True, 'Key.up': False, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:39.829390,keys,"{'Key.left': False, 'Key.right': True, 'Key.up': False, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:39.857274,keys,"{'Key.left': False, 'Key.right': True, 'Key.up': False, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:39.883211,keys,"{'Key.left': False, 'Key.right': True, 'Key.up': False, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:39.910174,keys,"{'Key.left': False, 'Key.right': True, 'Key.up': False, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:39.937069,keys,"{'Key.left': False, 'Key.right': True, 'Key.up': False, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:39.963989,keys,"{'Key.left': False, 'Key.right': True, 'Key.up': False, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:39.990959,keys,"{'Key.left': False, 'Key.right': True, 'Key.up': False, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:40.017887,keys,"{'Key.left': False, 'Key.right': True, 'Key.up': False, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:40.044773,keys,"{'Key.left': False, 'Key.right': True, 'Key.up': False, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:40.070726,keys,"{'Key.left': False, 'Key.right': True, 'Key.up': False, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:40.098670,keys,"{'Key.left': False, 'Key.right': True, 'Key.up': False, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:40.124598,keys,"{'Key.left': False, 'Key.right': True, 'Key.up': False, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:40.136527,keys,"{'Key.left': False, 'Key.right': True, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:40.635049,keys,"{'Key.left': False, 'Key.right': True, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:40.662142,keys,"{'Key.left': False, 'Key.right': True, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:40.690239,keys,"{'Key.left': False, 'Key.right': True, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:40.717170,keys,"{'Key.left': False, 'Key.right': True, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:40.743097,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:40.748084,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:40.772020,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:40.798952,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:40.825916,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:40.855796,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:40.879767,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:40.907661,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:40.936584,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:40.961543,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:40.990435,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.016986,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.043296,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.070341,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.097160,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.124082,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.150012,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.178396,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.205860,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.234785,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.259862,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.286125,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.315013,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.340944,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.368876,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.394625,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.421765,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.448694,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.475591,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.502510,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.529555,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.556517,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.582649,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.609376,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.635342,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.664371,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.690303,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.718228,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.743197,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.771349,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.800059,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.824977,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.852469,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.880809,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.907008,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.933655,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.962603,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:41.989501,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.016429,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.044354,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.070288,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.099207,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.126137,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.152101,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.179992,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.205961,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.232851,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.260775,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.287703,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.316628,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.342556,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.370571,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.398500,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.427384,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.452313,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.479285,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.507945,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.533542,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.561466,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.587401,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.614324,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.641251,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.668218,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.697105,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.723076,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.751000,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.779034,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.806814,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.832782,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.859672,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.887597,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.913523,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.941866,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.967426,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:42.994936,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:43.021235,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:43.049170,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:43.077084,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:43.104019,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:43.131098,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:43.158909,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:43.187788,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:43.213369,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:43.239693,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:43.268574,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:43.294513,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:43.321860,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:43.348053,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:43.374755,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:43.401641,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:43.429566,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
12:49:43.457607,keys,"{'Key.left': False, 'Key.right': False, 'Key.up': True, 'Key.down': False, 'Key.ctrl_l': False, 'Key.ctrl_r': False, 'Key.alt_l': False, 'Key.alt_r': False}"
